@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Open numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Open numeric
@attribute CNY_KRW_High numeric
@attribute GAS_Now numeric
@attribute GAS_Low numeric
@attribute Brazil_Open numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Open numeric
@attribute HONH_KONG_10_YEAR_High numeric
@attribute DAX_Now numeric
@attribute DAX_Open numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute Nifty_High numeric
@attribute S&P_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_Now numeric
@attribute SANGHAI_Open numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Low numeric
@attribute HKD_KRW_Open numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute CHF_KRW_Now numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_Open numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SOUTH_KOREA_10_YEAR_Open numeric
@attribute SOUTH_KOREA_10_YEAR_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_High numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Now numeric
@attribute US_COFFEE_Open numeric
@attribute US_COFFEE_High numeric
@attribute US_COFFEE_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_Open numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Open numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_Open numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Open numeric
@attribute Gold_Low numeric
@attribute IBEX_High numeric
@attribute GBP_USD_Open numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_High numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Now numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Open numeric
@attribute JAPAN_10_YEAR_High numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Open numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_Open numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute Tadawul_Open numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute USD_JPY_High numeric
@attribute USD_JPY_Low numeric
@attribute Silver_Now numeric
@attribute Silver_Open numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Low numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_High numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Now numeric
@attribute BEL_Open numeric

@data
2011-6-23, -8.04, -0.013, -0.0053, 0.0035, -1.97, 27.5, -0.06, -0.08900000000000001, -0.99, -0.79, -0.071, -0.006999999999999999, 232.42, 15.15, 0.012, 0.012, 0.012, -7.32, 83.05, 5.93, 1.98, 5.5, 4.75, 1.72, -0.03, -0.03, 23.85, -11.95, 17.08, -0.04, 2.84, 20.51, 9.71, -4.65, -0.99, 0.006, 0.44, 0.0017, -0.0007, -0.029, -235.0, -0.0512, -0.0908, -0.0921, 2.01, 0.96, 166.63, -0.02, 0.0, -0.01, -0.01, -0.4, -80.34, 0.25, -0.1, -1.0, -0.5, -4.27, -6.42, 0.0057, -0.57, -18.78, -0.0018, 5.9, -2.77, -0.9, 0.47, 7.1, 4.4, 31.3, 0.0035, 6.0, -5.25, 216.0, 26.89, 24.86, 65.64, 0.035, -0.076, -0.086, -0.012, 0.0017, -68.9, -67.27, 0.004, -0.001, -3.28, -0.27, -1.1, -7.5, -1.65, 12.12, 148.58, 75.54, 181.09, 84.7, -3.86, 4.62, 0.0649, 0.0096, 0.061, 0.061, 0.061, 0.09, -0.04, 0.361, 0.12, 0.15, -38.5, 0.031, 0.031, 0.031, -22.75, 35.28
2011-6-24, 34.95, -0.07200000000000001, -0.0095, -0.0212, -5.6, -79.8, 0.022, 0.075, -0.12, 1.0, -0.124, -0.14400000000000002, -114.08, -136.645, -0.043, -0.043, -0.043, -128.75, -60.73, -48.41, 0.41, -38.36, -32.22, -5.04, -0.04, -0.04, -35.55, 20.1, -8.88, -0.018000000000000002, 38.93, -7.87, 35.69, -18.09, -0.1, -0.099, 9.46, 0.0053, 0.0013, -0.08900000000000001, -60.0, 0.106, -0.0044, 0.0206, -4.39, -1.23, 116.09, 0.0, -0.03, -0.01, 0.0, -63.89, -59.67, 3.95, -0.75, 4.85, -2.65, 1.96, -4.49, -0.0022, 2.22, -8.31, -0.0025, -16.9, 3.96, -1.33, 0.57, 0.0, -29.7, -93.1, -0.017, -34.0, -26.0, -535.0, 1.82, 7.21, 6.39, 0.101, 0.018000000000000002, 0.103, 0.057, 0.0028, -56.06, -63.19, -0.008, -0.01, 1.61, -2.61, 6.2, 6.95, 1.7, -3.18, -121.8, -100.34, -202.93, 16.51, -9.73, -13.71, -0.1732, -0.0361, 0.044, 0.044, 0.044, 0.37, 0.32, -1.729, -0.625, -1.13, -11.25, -0.006, -0.006, -0.006, -44.65, -33.7
2011-6-27, -20.52, -0.011, -0.0066, 0.0015, 0.17, 17.5, 0.015, -0.058, 0.81, -0.7, 0.036000000000000004, 0.017, -114.08, -136.645, -0.037000000000000005, -0.037000000000000005, -0.037000000000000005, -28.06, 6.53, 27.07, -12.26, 3.94, 26.08, 3.78, -0.021, -0.021, 74.3, 147.25, -3.56, 0.051, 57.96, 37.39, 66.29, 4.47, 0.73, -0.015, 5.83, 0.0097, 0.0056, -0.033, -60.0, -0.0581, 0.0325, -0.0671, 0.14, -2.13, -66.0, 0.03, -0.01, 0.01, -0.01, -46.99, -115.42, 1.3, 5.4, 0.3, 5.85, -5.19, 2.23, -0.0014, -4.6, 4.64, -0.0024, 11.7, -6.6, 1.78, -4.27, -22.5, -16.2, -85.6, -0.0053, 12.0, 9.75, -307.0, 24.91, 24.55, 15.68, 0.054000000000000006, 0.126, 0.057, 0.028, -0.0011, 20.88, 9.64, -0.016, -0.003, -12.91, 1.5, -1.65, -5.0, 0.85, -12.415, 89.39, -46.34, 54.99, 16.51, 8.81, 2.85, -0.0314, -0.0996, 0.051, 0.051, 0.051, -0.18, -0.21, -0.364, -0.23, -0.235, 25.5, -0.025, -0.025, -0.025, 0.83, -8.74
2011-6-28, -7.38, -0.023, 0.0091, -0.0039, -0.23, -1.7, 0.048, 0.1135, -0.31, 1.3, 0.027000000000000003, 0.005, -174.65, -148.87, -0.067, -0.067, -0.067, -13.48, -130.58, -14.84, -11.73, 5.13, -7.04, -7.87, 0.043, 0.043, 97.8, 74.8, -14.6, -0.035, 12.02, 68.74, 9.33, 0.54, -0.1, 0.057, 3.05, -0.0022, 0.0088, 0.054000000000000006, -110.0, 0.0842, 0.0724, 0.1861, -0.55, -1.04, 21.16, -0.02, 0.03, 0.0, 0.02, -47.24, 108.98, 1.15, 0.65, -0.1, 3.6, -0.54, -6.66, 0.0043, -3.23, -0.54, -0.0035, -0.2, 7.37, -2.89, 3.72, -21.2, -7.8, -167.6, -0.0054, -18.0, -28.25, -72.0, -35.13, -5.81, -10.66, 0.011, 0.05, 0.081, 0.108, -0.0111, 1.7, 15.61, 0.004, -0.009000000000000001, 7.37, -11.18, 4.75, 9.75, 7.05, -12.415, -131.61, -39.43, -35.43, 16.51, -12.62, -6.83, 0.0146, -0.0483, 0.03, 0.03, 0.03, 0.37, 0.34, -1.061, -1.38, -1.38, 11.0, -0.094, -0.094, -0.094, -8.81, -30.76
2011-6-29, 31.51, 0.065, 0.0085, 0.0132, 1.39, 55.5, -0.053, -0.0885, 0.09, -0.7, 0.101, 0.075, 199.03, 444.33, 0.027000000000000003, 0.027000000000000003, 0.027000000000000003, 62.53, 37.35, 32.14, 16.17, 7.95, 24.55, 17.19, 0.096, 0.096, 107.65, 5.65, 11.77, 0.03, 0.97, 12.92, -5.76, 16.12, 0.58, 0.066, 1.41, -0.0045, -0.0045, 0.043, 215.0, -0.0659, -0.0684, -0.1434, 2.28, 2.07, 254.14, 0.01, 0.01, 0.0, 0.01, 31.4, 145.13, 7.75, 0.6, 7.3, 0.9, 6.75, 1.15, 0.0047, 1.4, 3.49, -0.0007, 12.2, 5.65, 4.4, 2.9, -3.6, 5.4, 83.9, 0.0024, -1.25, 15.0, 48.0, 16.84, -9.78, 6.8, -0.067, -0.015, -0.065, -0.058, 0.0017, -31.43, -23.62, 0.004, 0.009000000000000001, 2.75, 5.48, -2.85, -5.0, -2.4, 13.08, 110.86, 137.25, 108.12, -4.73, 3.18, 0.73, 0.0608, 0.0482, -0.027000000000000003, -0.027000000000000003, -0.027000000000000003, 0.29, 0.19, 0.053, -0.23, 0.08, 10.75, 0.065, 0.065, 0.065, -12.03, -9.41
2011-6-30, 6.27, 0.07200000000000001, 0.0067, 0.0092, 5.38, 66.2, -0.043, -0.039, 0.2, -0.56, -0.042, 0.025, 1086.98, 816.48, 0.07400000000000001, 0.07400000000000001, 0.07400000000000001, 123.71, 92.45, 20.24, 27.06, 33.8, 8.5, 14.77, 0.065, 0.065, 17.65, 50.35, 16.64, 0.02, -30.72, -2.31, -4.05, 0.54, -0.35, -0.013, -12.87, -0.0118, -0.0124, 0.058, 1000.0, -0.0792, -0.0937, -0.0445, 1.88, 2.47, 580.83, 0.04, 0.02, 0.03, 0.02, 61.47, 72.73, 2.35, 8.1, 1.95, 4.0, 6.75, 6.63, 0.0004, 1.89, -4.1, 0.0093, 8.0, -0.88, 3.8, 4.13, 4.2, 8.0, 232.9, 0.0009, 21.75, 30.0, 493.0, 29.15, 28.785, 8.47, -0.056, -0.021, -0.03, -0.078, 0.0073, 15.33, -20.74, 0.006999999999999999, 0.008, 5.42, 2.69, -7.75, -3.8, -7.7, 14.85, 158.82, 121.72, 102.96, 23.96, 19.76, 18.26, 0.0945, 0.0956, -0.041, -0.041, -0.041, -0.08, -0.08, 1.117, 0.18, 0.895, 8.75, 0.105, 0.105, 0.105, 54.47, 7.43
2011-7-1, 25.05, 0.07400000000000001, 0.006999999999999999, 0.0099, 4.37, 79.5, -0.07400000000000001, -0.057, -1.01, -1.0, 0.059, -0.063, 34.17, -73.34, 0.035, 0.035, 0.035, 82.1, 79.39, 12.13, 9.18, 20.56, 6.59, 1.44, 0.055, 0.055, 48.0, 49.25, 10.79, 0.096, 33.6, -27.41, 15.14, -0.37, -0.95, 0.011, -16.4, -0.0066, -0.0064, 0.039, -120.0, -0.0459, -0.0494, -0.0654, 0.65, -0.02, 396.77, 0.02, 0.03, 0.08, 0.04, 93.39, 152.92, 5.1, 5.5, 6.05, 10.4, -1.5, 6.42, 0.0054, 3.65, -14.37, 0.0103, 8.5, -1.78, -0.34, -1.66, 7.4, -5.3, 125.0, 0.0068, 9.5, -6.0, 218.0, 29.15, 28.785, 8.47, -0.123, -0.091, -0.084, -0.106, 0.0159, -52.22, -23.69, 0.025, 0.021, 0.66, 4.72, -6.0, -7.5, -6.5, 3.73, 63.83, 67.92, 120.11, 43.0, 8.22, 6.82, 0.0125, 0.0203, -0.069, -0.069, -0.069, -0.33, -0.31, 0.062, 0.98, 0.21, -66.13, 0.07400000000000001, 0.07400000000000001, 0.07400000000000001, 24.65, 59.1
2011-7-4, 19.56, -0.017, 0.0019, 0.0011, 3.17, 56.8, 0.019, 0.0135, -0.95, -0.56, -0.063, 0.08800000000000001, 66.23, 188.99, 0.0335, 0.0335, 0.0335, 43.2, 64.15, 30.86, 30.96, 6.52, 31.51, 34.14, 0.005, 0.005, 91.25, 47.9, 13.0, 0.046, -2.72, 37.84, 4.3, -2.76, -0.76, 0.006999999999999999, -13.3, -0.0046, -0.0043, 0.026, 145.0, -0.0018, 0.0075, -0.0461, -0.48, -0.43, -23.19, 0.01, -0.01, -0.02, -0.01, 53.97, 168.43, -1.9, -1.2, -1.8, -3.3, 4.04, -1.6, -0.0005, -0.5, -0.05, -0.0001, 3.1, 0.94, -0.22, 0.41, -9.3, -18.8, 176.9, -0.0016, -70.0, -55.75, 309.0, 38.53, 60.62, 57.74, -0.07, -0.14300000000000002, -0.14300000000000002, -0.08, -0.0014, 18.77, 7.77, 0.001, 0.015, 3.38, 0.88, -1.75, -3.5, -2.9, 9.805, 47.955, 56.14, 54.06, 43.0, 24.4, 26.17, -0.0082, -0.0087, -0.006999999999999999, -0.006999999999999999, -0.006999999999999999, 0.28, 0.29, -1.118, -0.205, -0.46, -3.12, 0.031, 0.031, 0.031, 10.78, 14.85
2011-7-5, 16.45, -0.017, 0.0016, 0.0056, 0.68, 48.7, 0.012, -0.003, -0.3, -0.69, 0.026, -0.025, 993.08, 1165.84, 0.0335, 0.0335, 0.0335, 23.52, 52.65, 10.91, 9.87, 34.18, 8.02, 6.21, -0.023, -0.023, -26.2, -26.15, 9.475, 0.02, 53.46, 3.11, 34.6, 1.38, -0.23, -0.013, -1.97, 0.002, -0.0002, -0.032, 1070.0, 0.0669, -0.0275, 0.0096, 0.975, 1.045, 250.89, 0.0, 0.05, 0.03, 0.02, -4.01, -6.45, -0.37, -0.12, -1.32, 1.98, -6.41, 4.73, 0.0003, -0.5, 1.85, 0.0052, 5.6, 0.95, 0.56, 1.17, -5.9, 5.15, -12.6, 0.0018, -22.75, -31.37, 321.0, 26.42, 5.5, 38.99, 0.023, -0.04, -0.018000000000000002, -0.004, 0.0028, -27.97, -12.83, 0.02, 0.006, -4.54, 3.25, -1.8, -4.25, -1.55, 9.805, 47.955, 56.14, 54.06, 43.0, 24.4, 26.17, -0.0015, -0.0041, 0.047, 0.047, 0.047, -0.27, -0.02, 0.403, -0.53, -0.477, 18.25, -0.036000000000000004, -0.036000000000000004, -0.036000000000000004, 16.51, 3.28
2011-7-6, 9.44, 0.047, -0.0118, -0.0097, -0.4, 27.8, 0.009000000000000001, 0.0275, -0.14, 0.48, 0.026, -0.025, 489.71, -284.01, 0.013, 0.013, 0.013, -3.52, 5.99, 4.59, 8.26, 3.79, 3.87, 9.38, -0.041, -0.041, -19.7, -19.8, 9.475, 0.02, 3.53, 41.78, 4.87, -5.11, -0.12, 0.005, 13.81, 0.002, 0.0016, -0.011, -310.0, 0.0765, 0.06, 0.0781, 0.975, 1.045, 39.81, -0.02, -0.02, -0.05, -0.03, 12.25, -6.45, 5.87, 0.42, 5.07, 0.42, -1.1, -5.29, -0.0058, 0.25, -1.95, -0.0057, 5.6, -3.01, 1.64, -1.61, -5.9, 5.15, -80.9, 0.0025, 44.5, 62.87, -206.0, -29.39, -4.16, -21.46, 0.073, 0.011, 0.046, 0.039, 0.0032, 46.05, -9.7, 0.008, 0.01, 0.89, -2.46, 3.4, 2.65, 0.45, -2.57, 108.37, 60.14, 98.02, -34.3, -5.69, 2.81, 0.0336, 0.0492, 0.08, 0.08, 0.08, 0.32, 0.25, 1.305, -0.32, 1.4469999999999998, 12.0, -0.009000000000000001, -0.009000000000000001, -0.009000000000000001, -27.95, 9.15
2011-7-7, 9.4, -0.058, -0.0105, -0.0112, -1.48, -40.0, 0.05, -0.004, 0.29, 0.0, -0.146, -0.038, -847.62, -639.53, -0.027000000000000003, -0.027000000000000003, -0.027000000000000003, -8.25, 10.8, -14.06, -0.37, -1.64, -4.58, -0.91, -0.077, -0.077, -37.15, -4.45, -2.03, 0.018000000000000002, -5.87, -0.9, -6.32, -16.94, 0.36, -0.03, 1.57, 0.003, 0.0018, -0.081, -530.0, -0.0472, 0.1373, -0.0148, -0.24, 0.31, -205.36, 0.0, -0.03, -0.03, -0.02, -21.58, 56.15, -2.1, 2.25, -2.4, 2.25, -0.43, -3.12, -0.003, 1.96, -9.37, -0.0029, 0.7, -2.61, -3.69, -4.29, 23.3, 20.0, -154.7, -0.0026, 28.75, -4.25, -535.0, -15.17, -25.1, -15.18, 0.135, 0.06, 0.133, 0.08800000000000001, -0.0051, 21.27, 59.2, -0.008, 0.005, -3.23, -0.14, -0.9, 0.7, 1.1, 1.49, 27.11, -19.13, -24.42, 1.08, -11.91, -9.16, 0.0067, -0.0102, 0.139, 0.139, 0.139, -0.09, -0.02, 0.509, 1.605, 0.545, -3.0, -0.011, -0.011, -0.011, -22.81, -26.46
2011-7-8, -0.24, 0.037000000000000005, 0.0043, -0.0063, 3.54, 32.7, -0.056, -0.0325, -0.09, -0.44, -0.084, -0.149, -465.72, -183.36, 0.022, 0.022, 0.022, 40.25, 23.89, 37.89, 21.21, 1.91, 35.12, 24.73, 0.044, 0.044, 10.65, 81.75, 2.06, 0.039, -16.21, 1.37, 13.3, -5.81, -0.16, 0.01, -9.68, -0.0071, -0.0046, 0.036000000000000004, -320.0, 0.0642, -0.1282, -0.0238, 2.02, 1.63, -174.92, -0.01, 0.0, 0.02, 0.02, 9.53, 93.47, 0.9, 3.75, 3.95, 1.6, 6.53, 0.53, 0.0041, 0.89, 0.48, 0.0014, 13.4, 4.75, -2.4, 1.53, 15.4, 12.4, 67.9, -0.006, -31.25, -12.0, 4.0, 30.51, 11.93, 18.02, 0.004, 0.16399999999999998, 0.106, 0.13, 0.0009, 34.35, 21.24, 0.014, 0.001, 5.69, -3.8, -1.95, -2.5, -0.2, -4.28, 8.66, 19.92, 25.18, -15.19, 10.4, -4.65, 0.1387, 0.1263, 0.08, 0.08, 0.08, 0.31, 0.03, 0.617, 0.715, 0.43, -0.88, -0.017, -0.017, -0.017, 23.84, -4.77
2011-7-11, -23.19, -0.096, -0.0091, -0.0014, -2.68, -24.5, -0.031, -0.039, -0.23, -0.28, 0.07200000000000001, 0.057, -366.51, -840.84, 0.07, 0.07, 0.07, -68.71, 35.01, -18.5, 4.96, 15.15, -15.96, 6.71, -0.105, -0.105, 101.3, 3.25, 12.77, 0.033, 3.5, -16.16, -17.74, -11.82, -0.21, -0.08, 3.7, 0.0029, 0.0004, -0.131, -820.0, -0.213, 0.0289, -0.0428, -2.47, -0.24, 116.47, 0.04, 0.01, 0.02, 0.02, -1.51, -62.29, -4.6, -1.8, -2.0, -4.4, -9.92, 6.0, -0.0106, 4.11, -12.54, 0.0034, -6.3, -8.38, 3.77, -3.27, -2.1, 3.9, -95.4, -0.0033, 4.25, 4.0, -725.0, 64.22, 60.74, 31.18, 0.055, -0.02, 0.006, 0.015, 0.0049, -6.43, 14.52, 0.0, 0.0, -11.48, 5.88, -7.05, -5.85, -7.25, 5.42, -91.12, -64.15, -60.84, -15.19, 5.38, 6.48, -0.0056, 0.03, 0.054000000000000006, 0.054000000000000006, 0.054000000000000006, 0.07, -0.29, 0.008, 0.275, 0.195, 14.38, 0.017, 0.017, 0.017, -40.64, 16.95
2011-7-12, -47.43, -0.056, -0.0234, -0.0223, -6.32, -81.7, 0.012, 0.0405, -1.04, -0.12, 0.083, 0.061, -705.0, -1268.18, -0.138, -0.138, -0.138, -172.48, -150.1, -39.32, -25.67, -36.14, -23.09, -23.22, -0.106, -0.106, -86.6, -87.5, -9.08, -0.041, 4.92, -7.58, -0.06, -21.99, -0.86, -0.043, 2.24, 0.0068, 0.0044, -0.166, -1360.0, -0.0326, -0.0877, -0.0128, -1.05, -2.43, -83.44, -0.02, -0.01, -0.01, -0.01, -109.65, -151.44, -5.25, -9.8, -9.8, -5.05, -9.56, -12.5, -0.0062, -0.24, -3.85, -0.0072, -12.4, -6.44, -5.24, -6.9, 23.0, 16.5, -390.8, 0.0062, 20.0, 9.0, -855.0, -8.1, -2.93, 31.57, 0.358, 0.076, 0.305, 0.054000000000000006, 0.0015, -144.39, -136.55, -0.004, -0.008, -6.29, -10.64, 1.05, 2.55, 1.35, 5.42, -28.92, -40.5, -200.89, -15.19, -11.22, -5.0, -0.0089, -0.0192, 0.446, 0.446, 0.446, -0.65, -0.4, -0.847, 0.235, -0.01, -6.75, -0.105, -0.105, -0.105, -66.06, -71.02
2011-7-13, 19.91, 0.001, -0.0057, -0.0146, -4.04, -108.3, 0.05, 0.0535, 0.07, 0.85, 0.045, 0.041, -1281.94, -393.56, -0.099, -0.099, -0.099, -56.11, -240.54, -2.27, -37.69, -30.51, 4.44, -18.66, 0.005, 0.005, -91.15, -72.65, -23.7, -0.018000000000000002, -48.11, -5.73, -23.6, -3.59, -0.05, 0.031, 18.76, -0.0031, 0.0011, 0.035, -480.0, 0.0396, 0.079, 0.0724, 2.28, 0.75, -172.97, -0.1, -0.02, -0.05, -0.09, -102.44, -58.88, -1.2, -1.2, -1.2, -1.2, 1.77, -6.23, -0.004, -1.05, 1.74, -0.0023, -3.0, 6.02, -7.09, 2.34, -1.8, -1.1, -180.0, -0.0127, 9.5, 32.5, -725.0, -57.58, -7.54, -44.49, -0.16899999999999998, 0.344, 0.277, 0.172, -0.008, -103.95, -120.52, -0.04, -0.04, 9.67, -6.77, 7.0, 5.9, 6.25, -21.12, -237.63, -97.44, -27.1, -14.24, -14.85, -13.53, 0.0001, -0.0255, -0.094, -0.094, -0.094, -0.47, -1.62, -0.06, -0.815, -0.42, -9.25, -0.134, -0.134, -0.134, -29.77, -77.43
2011-7-14, 0.43, 0.006999999999999999, 0.0205, 0.0114, 0.86, 58.0, -0.07, -0.0775, 0.91, -0.38, 0.07, 0.09, -501.86, 13.03, 0.042, 0.042, 0.042, 93.73, 59.28, 19.61, 14.31, 20.0, 8.27, 8.09, 0.029, 0.029, -14.85, 15.9, -5.16, 0.062, 40.9, -27.69, 13.55, 7.61, 0.79, 0.054000000000000006, 11.61, -0.0066, -0.0055, 0.047, 320.0, -0.0879, -0.1315, -0.0991, 0.62, 1.71, -148.08, -0.03, -0.07, -0.07, -0.07, 11.97, 44.73, 6.1, 1.1, 3.9, 1.1, 8.95, 0.86, 0.0013, -0.27, 5.83, -0.0104, 4.0, -2.96, 2.56, -0.23, 25.8, 28.8, 29.4, 0.0033, 20.0, 26.5, 1022.0, 42.83, -14.36, 11.42, -0.019, -0.189, -0.341, -0.139, -0.0054, 52.03, 20.35, -0.028, -0.021, 1.16, 10.43, -8.2, -2.0, -8.95, 16.81, 166.7, 155.68, 136.3, -76.91, 15.01, 8.23, 0.0121, 0.0426, -0.036000000000000004, -0.036000000000000004, -0.036000000000000004, -0.79, 0.17, 2.519, 0.295, 1.795, 47.5, -0.033, -0.033, -0.033, 27.21, -4.69
2011-7-15, 15.13, 0.022, -0.0039, 0.0164, -2.52, -8.7, -0.068, -0.05, -1.14, -0.85, -0.025, -0.061, 955.18, -266.01, -0.011, -0.011, -0.011, -53.13, 33.47, 3.26, 15.09, 17.44, 1.3, 9.16, -0.014, -0.014, 26.95, 57.8, 3.29, -0.009000000000000001, 14.96, 42.18, 14.43, 8.49, -0.94, -0.027000000000000003, 0.2, 0.0014, -0.0023, -0.005, -575.0, 0.0376, -0.0943, -0.1136, -2.36, -0.33, 59.51, 0.01, -0.06, -0.01, 0.01, -34.34, -54.49, -5.45, 6.0, 3.2, 0.55, -3.62, 7.47, -0.0035, 1.58, 13.66, 0.0108, -11.9, -1.16, -2.39, -0.78, 12.3, 12.8, -41.3, 0.0197, 22.0, 2.0, 123.0, 16.8, 17.09, 37.62, 0.049, 0.067, 0.019, 0.094, 0.0282, 30.68, 26.895, -0.002, -0.009000000000000001, -1.51, 0.3, 1.2, -7.2, -0.6, -5.23, 129.1, -28.54, -21.94, -10.33333333, 2.51, 1.06, -0.0148, 0.005, 0.069, 0.069, 0.069, 0.03, -0.19, 0.541, 2.38, 1.17, 25.37, -0.006999999999999999, -0.006999999999999999, -0.006999999999999999, -24.19, 23.38
2011-7-18, -14.72, -0.055, 0.0008, -0.0023, -0.97, -34.5, 0.045, 0.0025, 0.44, -0.06, 0.168, 0.131, -993.61, -271.48, 0.013, 0.013, 0.013, 5.38, -16.24, -1.14, -5.33, -3.2, -0.89, -3.77, -0.028, -0.028, 33.95, -22.25, -8.87, -0.013, 9.73, 5.37, 9.64, -0.74, 0.16, -0.056, 1.87, -0.0065, -0.0029, -0.042, -290.0, 0.006999999999999999, 0.0507, -0.0102, 1.55, -1.14, -71.78, -0.01, 0.05, 0.02, 0.03, -45.08, 42.61, -4.8, -6.45, -4.3, -3.35, -7.35, -1.56, 0.001, -2.3, 0.04, -0.0036, 2.0, 1.16, 0.55, 0.98, -4.0, -1.3, -71.3, 0.0007, -33.25, -31.0, -171.0, 25.56, 26.08, 13.87, 0.153, 0.052000000000000005, 0.121, 0.057, -0.0058, 30.68, 26.895, -0.022, -0.009000000000000001, 8.6, -0.82, 0.55, -0.75, 2.15, -2.17, -89.45, -62.7, 30.93, -10.33333333, 2.015, 3.115, 0.0331, -0.0061, 0.139, 0.139, 0.139, -0.32, 0.52, 0.374, -0.135, -0.05, 2.25, 0.012, 0.012, 0.012, -2.46, -20.13
2011-7-19, -0.27, -0.011, -0.0042, -0.0082, -6.32, -52.49, 0.014, 0.041, -0.01, 0.5, 0.0, 0.099, -200.42, -549.35, -0.033, -0.033, -0.033, -112.2, -25.88, -34.25, -4.28, -17.83, -26.97, -0.04, -0.051, -0.051, -21.2, -35.1, 7.07, 0.016, -3.48, 17.78, 5.62, -4.65, 0.01, -0.012, -1.92, 0.0055, 0.0019, -0.049, -625.0, 0.0155, 0.0377, 0.127, -1.31, -0.05, -10.67, -0.04, -0.04, -0.05, -0.04, -53.95, -94.57, -4.35, -8.35, -10.2, -6.0, -1.9, -8.35, 0.0017, 1.32, -3.14, -0.0083, -12.1, 0.21, 1.61, 0.29, 10.5, 10.5, -96.0, -0.0028, 11.0, -7.75, -522.0, 9.77, 18.7, 32.07, 0.305, 0.172, 0.271, 0.229, 0.0038, -32.84, 23.33, -0.006, -0.006999999999999999, -4.85, 7.3, 2.0, 4.45, 3.25, -2.17, -16.81, 0.97, -42.78, -10.33333333, 2.015, 3.115, -0.0403, 0.0032, 0.225, 0.225, 0.225, -0.1, -0.04, 1.27, 1.385, 1.365, -16.5, -0.04, -0.04, -0.04, -52.92, -5.86
